@00000000
B7 5A 34 12 93 8A 8A 67 13 0A F0 FF 73 10 0A 34 
73 BB 0A 34 F3 3A 0B 34 F3 1B 0A 34 73 BC 0B 34 
F3 3C 00 34 13 04 F0 FF 73 10 04 34 F3 F5 00 34 
73 76 00 34 F3 F6 0F 34 73 77 08 34 F3 F7 07 34 
73 78 00 34 B7 5A 34 12 93 8A 8A 67 73 10 00 34 
73 AB 0A 34 F3 2B 0B 34 F3 1B 00 34 73 AC 0B 34 
F3 2C 00 34 73 10 00 34 F3 E5 00 34 73 66 00 34 
F3 E6 0F 34 73 67 08 34 F3 E7 07 34 73 68 00 34 
B7 50 34 12 93 80 80 67 37 E1 BC 9A 13 01 01 EF 
73 90 00 34 F3 11 01 34 73 92 01 34 F3 12 02 34 
73 13 00 34 73 10 00 34 73 D1 00 34 73 52 00 34 
73 D3 0F 34 73 DE 07 34 73 5F 08 34 F3 5F 00 34 
